entry_date,ticker,symbol,side,qty,strategy,expiration,entry_price,exit_price,iv,trend,momentum,price,days_to_exp,pl,order_count
2025-02-06,AAPL,AAPL250207C00233000,buy,1.0,LongCall,2025-02-07,,,0.3236026385156115,bullish,positive,233.22,1.0,,
2025-02-06,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-02-07,AAPL,AAPL250214P00228000,buy,1.0,LongPut,2025-02-14,,,0.32347650304279996,bearish,negative,227.63,7.0,,
2025-02-07,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-02-10,AAPL,AAPL250214P00228000,buy,1.0,VerticalSpread,2025-02-14,,,0.32203677121327856,bearish,positive,227.65,4.0,,
2025-02-10,AAPL,AAPL250214P00226000,sell,1.0,VerticalSpread,2025-02-14,,,0.32203677121327856,bearish,positive,227.65,4.0,,
2025-02-10,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-02-11,AAPL,AAPL250214C00233000,buy,1.0,LongCall,2025-02-14,,,0.3319338403585498,bullish,positive,232.62,3.0,,
2025-02-11,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-02-12,AAPL,AAPL250214C00237000,buy,1.0,LongCall,2025-02-14,,,0.33088587938851377,bullish,positive,236.87,2.0,,
2025-02-12,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-02-13,AAPL,AAPL250214C00242000,buy,1.0,LongCall,2025-02-14,,,0.29957787437840033,bullish,positive,241.53,1.0,,
2025-02-13,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-02-14,AAPL,AAPL250221C00245000,buy,1.0,LongCall,2025-02-21,2.01,0.62,0.3011524504405141,bullish,positive,244.6,7.0,-138.99999999999997,
2025-02-14,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-02-19,AAPL,AAPL250221C00245000,buy,1.0,LongCall,2025-02-21,2.41,0.62,0.27095775358337043,bullish,positive,244.87,2.0,-179.0,
2025-02-19,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-02-20,AAPL,AAPL250221C00246000,buy,1.0,LongCall,2025-02-21,,,0.27020767940855683,bullish,positive,245.83,1.0,,
2025-02-20,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-02-24,AAPL,AAPL250228C00247000,buy,1.0,LongCall,2025-02-28,,,0.25090015299409407,bullish,positive,247.1,4.0,,
2025-02-24,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-02-27,AAPL,AAPL250228P00237000,buy,1.0,LongPut,2025-02-28,,,0.24626715745569736,bearish,negative,237.3,1.0,,
2025-02-27,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-02-28,AAPL,AAPL250307C00242000,buy,1.0,LongCall,2025-03-07,,,0.25376538383587993,bullish,positive,241.84,7.0,,
2025-02-28,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-03-03,AAPL,AAPL250307P00238000,buy,1.0,LongPut,2025-03-07,,,0.22612736124953808,bearish,negative,238.03,4.0,,
2025-03-03,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-04,AAPL,AAPL250307P00236000,buy,1.0,LongPut,2025-03-07,,,0.21819477273336965,bearish,negative,235.93,3.0,,
2025-03-04,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-05,AAPL,AAPL250307P00236000,buy,1.0,LongPut,2025-03-07,,,0.2181265437497494,bearish,negative,235.74,2.0,,
2025-03-05,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-06,AAPL,AAPL250307P00235000,buy,1.0,LongPut,2025-03-07,3.0,0.01,0.21808564368997319,bearish,negative,235.33,1.0,-299.0,
2025-03-06,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-07,AAPL,AAPL250314P00239000,buy,1.0,VerticalSpread,2025-03-14,,,0.20354493033354062,bearish,positive,239.07,7.0,,
2025-03-07,AAPL,AAPL250314P00237000,sell,1.0,VerticalSpread,2025-03-14,,,0.20354493033354062,bearish,positive,239.07,7.0,,
2025-03-07,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-03-10,AAPL,AAPL250314P00227000,buy,1.0,LongPut,2025-03-14,,,0.2754303177931086,bearish,negative,227.48,4.0,,
2025-03-10,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-11,AAPL,AAPL250314P00221000,buy,1.0,LongPut,2025-03-14,,,0.2818335806090778,bearish,negative,220.84,3.0,,
2025-03-11,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-12,AAPL,AAPL250314P00217000,buy,1.0,LongPut,2025-03-14,,,0.2751761402084489,bearish,negative,216.98,2.0,,
2025-03-12,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-13,AAPL,AAPL250314P00210000,buy,1.0,LongPut,2025-03-14,0.96,0.01,0.2786251867475946,bearish,negative,209.68,1.0,-95.0,
2025-03-13,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-14,AAPL,AAPL250321P00213000,buy,1.0,VerticalSpread,2025-03-21,,,0.2843559315831091,bearish,positive,213.49,7.0,,
2025-03-14,AAPL,AAPL250321P00211000,sell,1.0,VerticalSpread,2025-03-21,,,0.2843559315831091,bearish,positive,213.49,7.0,,
2025-03-14,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-03-17,AAPL,AAPL250321P00214000,buy,1.0,VerticalSpread,2025-03-21,,,0.2854439233359253,bearish,positive,214.0,4.0,,
2025-03-17,AAPL,AAPL250321P00212000,sell,1.0,VerticalSpread,2025-03-21,,,0.2854439233359253,bearish,positive,214.0,4.0,,
2025-03-17,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-03-18,AAPL,AAPL250321P00213000,buy,1.0,LongPut,2025-03-21,,,0.28364706852263355,bearish,negative,212.69,3.0,,
2025-03-18,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-19,AAPL,AAPL250321P00215000,buy,1.0,VerticalSpread,2025-03-21,2.92,0.01,0.28925141631821744,bearish,positive,215.24,2.0,-291.0,
2025-03-19,AAPL,AAPL250321P00213000,sell,1.0,VerticalSpread,2025-03-21,,,0.28925141631821744,bearish,positive,215.24,2.0,,
2025-03-19,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-03-20,AAPL,AAPL250321P00214000,buy,1.0,LongPut,2025-03-21,,,0.288508668318331,bearish,negative,214.1,1.0,,
2025-03-20,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-21,AAPL,AAPL250328P00218000,buy,1.0,VerticalSpread,2025-03-28,,,0.300027059035748,bearish,positive,218.27,7.0,,
2025-03-21,AAPL,AAPL250328P00216000,sell,1.0,VerticalSpread,2025-03-28,,,0.300027059035748,bearish,positive,218.27,7.0,,
2025-03-21,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-03-24,AAPL,AAPL250328P00221000,buy,1.0,VerticalSpread,2025-03-28,,,0.3058971811279801,bearish,positive,220.73,4.0,,
2025-03-24,AAPL,AAPL250328P00219000,sell,1.0,VerticalSpread,2025-03-28,,,0.3058971811279801,bearish,positive,220.73,4.0,,
2025-03-24,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-03-25,AAPL,AAPL250328P00224000,buy,1.0,VerticalSpread,2025-03-28,,,0.30220594515691657,bearish,positive,223.75,3.0,,
2025-03-25,AAPL,AAPL250328P00222000,sell,1.0,VerticalSpread,2025-03-28,,,0.30220594515691657,bearish,positive,223.75,3.0,,
2025-03-25,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-03-26,AAPL,AAPL250328P00222000,buy,1.0,LongPut,2025-03-28,,,0.3012445008541194,bearish,negative,221.53,2.0,,
2025-03-26,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-27,AAPL,AAPL250328P00224000,buy,1.0,VerticalSpread,2025-03-28,,,0.2942011520087731,bearish,positive,223.85,1.0,,
2025-03-27,AAPL,AAPL250328P00222000,sell,1.0,VerticalSpread,2025-03-28,,,0.2942011520087731,bearish,positive,223.85,1.0,,
2025-03-27,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-03-28,AAPL,AAPL250404P00218000,buy,1.0,LongPut,2025-04-04,,,0.3025833632389162,bearish,negative,217.9,7.0,,
2025-03-28,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-03-31,AAPL,AAPL250404C00222000,buy,1.0,LongCall,2025-04-04,,,0.31357983302567716,bullish,positive,222.13,4.0,,
2025-03-31,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-04-01,AAPL,AAPL250404C00223000,buy,1.0,LongCall,2025-04-04,,,0.3147555469178611,bullish,positive,223.19,3.0,,
2025-04-01,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-04-02,AAPL,AAPL250404C00224000,buy,1.0,LongCall,2025-04-04,,,0.31546231018227505,bullish,positive,223.89,2.0,,
2025-04-02,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-04-03,AAPL,AAPL250404P00203000,buy,1.0,LongPut,2025-04-04,,,0.4520185528641291,bearish,negative,203.19,1.0,,
2025-04-03,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-04-04,AAPL,AAPL250411P00188000,buy,1.0,LongPut,2025-04-11,,,0.4910816510152876,bearish,negative,188.38,7.0,,
2025-04-04,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-04-07,AAPL,AAPL250411P00181000,buy,1.0,LongPut,2025-04-11,,,0.4959865573276102,bearish,negative,181.46,4.0,,
2025-04-07,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-04-08,AAPL,AAPL250411P00172000,buy,1.0,LongPut,2025-04-11,,,0.5162896905340324,bearish,negative,172.42,3.0,,
2025-04-08,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-04-09,AAPL,AAPL250411P00199000,buy,1.0,VerticalSpread,2025-04-11,,,0.7454619100811085,bearish,positive,198.85,2.0,,
2025-04-09,AAPL,AAPL250411P00197000,sell,1.0,VerticalSpread,2025-04-11,,,0.7454619100811085,bearish,positive,198.85,2.0,,
2025-04-09,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-04-10,AAPL,AAPL250411P00190000,buy,1.0,LongPut,2025-04-11,4.65,0.01,0.754410468832013,bearish,negative,190.42,1.0,-464.00000000000006,
2025-04-10,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-04-11,AAPL,AAPL250418P00198000,buy,1.0,VerticalSpread,2025-04-18,,,0.7713988421064322,bearish,positive,198.15,7.0,,
2025-04-11,AAPL,AAPL250418P00196000,sell,1.0,VerticalSpread,2025-04-18,,,0.7713988421064322,bearish,positive,198.15,7.0,,
2025-04-11,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-04-14,AAPL,AAPL250418P00203000,buy,1.0,VerticalSpread,2025-04-18,,,0.7767402060298249,bearish,positive,202.52,4.0,,
2025-04-14,AAPL,AAPL250418P00201000,sell,1.0,VerticalSpread,2025-04-18,,,0.7767402060298249,bearish,positive,202.52,4.0,,
2025-04-14,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-04-15,AAPL,AAPL250418P00202000,buy,1.0,LongPut,2025-04-18,,,0.7748623481204423,bearish,negative,202.14,3.0,,
2025-04-15,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-04-16,AAPL,AAPL250418P00194000,buy,1.0,LongPut,2025-04-18,,,0.7855646395963637,bearish,negative,194.27,2.0,,
2025-04-16,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-04-17,AAPL,AAPL250418P00197000,buy,1.0,VerticalSpread,2025-04-18,,,0.7835583987596805,bearish,positive,196.98,1.0,,
2025-04-17,AAPL,AAPL250418P00195000,sell,1.0,VerticalSpread,2025-04-18,,,0.7835583987596805,bearish,positive,196.98,1.0,,
2025-04-17,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-04-21,AAPL,AAPL250425P00193000,buy,1.0,LongPut,2025-04-25,,,0.7825028373176517,bearish,negative,193.16,4.0,,
2025-04-21,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-04-22,AAPL,AAPL250425P00200000,buy,1.0,VerticalSpread,2025-04-25,5.46,0.01,0.792575356465871,bearish,positive,199.74,3.0,-545.0,
2025-04-22,AAPL,AAPL250425P00198000,sell,1.0,VerticalSpread,2025-04-25,,,0.792575356465871,bearish,positive,199.74,3.0,,
2025-04-22,AAPL,,,,VerticalSpread,,,,,,,,,,2.0
2025-04-23,AAPL,AAPL250425C00205000,buy,1.0,LongCall,2025-04-25,3.8,4.2,0.7994403232559438,bullish,positive,204.6,2.0,40.000000000000036,
2025-04-23,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-04-24,AAPL,AAPL250425C00208000,buy,1.0,LongCall,2025-04-25,,,0.8018192802096983,bullish,positive,208.37,1.0,,
2025-04-24,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-04-25,AAPL,AAPL250502C00209000,buy,1.0,LongCall,2025-05-02,,,0.7974883136241374,bullish,positive,209.28,7.0,,
2025-04-25,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-04-28,AAPL,AAPL250502C00210000,buy,1.0,LongCall,2025-05-02,5.31,0.01,0.7939116660902177,bullish,positive,210.14,4.0,-530.0,
2025-04-28,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-04-29,AAPL,AAPL250502C00211000,buy,1.0,LongCall,2025-05-02,,,0.7939533104480652,bullish,positive,211.21,3.0,,
2025-04-29,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-04-30,AAPL,AAPL250502C00212000,buy,1.0,LongCall,2025-05-02,,,0.79432063228456,bullish,positive,212.5,2.0,,
2025-04-30,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-05-01,AAPL,AAPL250502C00213000,buy,1.0,LongCall,2025-05-02,,,0.7117340130819811,bullish,positive,213.32,1.0,,
2025-05-01,AAPL,,,,LongCall,,,,,,,,,,1.0
2025-05-05,AAPL,AAPL250509P00199000,buy,1.0,LongPut,2025-05-09,,,0.663765101302947,bearish,negative,198.89,4.0,,
2025-05-05,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-05-06,AAPL,AAPL250509P00199000,buy,1.0,LongPut,2025-05-09,,,0.6308799825136978,bearish,negative,198.51,3.0,,
2025-05-06,AAPL,,,,LongPut,,,,,,,,,,1.0
2025-02-03,MSFT,MSFT250207P00411000,buy,1.0,LongPut,2025-02-07,,,0.3355151656116912,bearish,negative,410.92,4.0,,
2025-02-03,MSFT,,,,LongPut,,,,,,,,,,1.0
2025-02-04,MSFT,MSFT250207P00412000,buy,1.0,VerticalSpread,2025-02-07,,,0.33305277169992636,bearish,positive,412.37,3.0,,
2025-02-04,MSFT,MSFT250207P00410000,sell,1.0,VerticalSpread,2025-02-07,4.3,0.12,0.33305277169992636,bearish,positive,412.37,3.0,418.0,
2025-02-04,MSFT,,,,VerticalSpread,,,,,,,,,,2.0
2025-02-05,MSFT,MSFT250207P00413000,buy,1.0,VerticalSpread,2025-02-07,,,0.330763209139049,bearish,positive,413.29,2.0,,
2025-02-05,MSFT,MSFT250207P00411000,sell,1.0,VerticalSpread,2025-02-07,,,0.330763209139049,bearish,positive,413.29,2.0,,
2025-02-05,MSFT,,,,VerticalSpread,,,,,,,,,,2.0
2025-02-06,MSFT,MSFT250207P00416000,buy,1.0,VerticalSpread,2025-02-07,,,0.3310154345178609,bearish,positive,415.82,1.0,,
2025-02-06,MSFT,MSFT250207P00414000,sell,1.0,VerticalSpread,2025-02-07,,,0.3310154345178609,bearish,positive,415.82,1.0,,
2025-02-06,MSFT,,,,VerticalSpread,,,,,,,,,,2.0
2025-02-07,MSFT,MSFT250214P00410000,buy,1.0,LongPut,2025-02-14,2.29,1.61,0.33173849689808543,bearish,negative,409.75,7.0,-68.0,
2025-02-07,MSFT,,,,LongPut,,,,,,,,,,1.0
2025-02-10,MSFT,MSFT250214P00412000,buy,1.0,VerticalSpread,2025-02-14,,,0.33247306516048597,bearish,positive,412.22,4.0,,
2025-02-10,MSFT,MSFT250214P00410000,sell,1.0,VerticalSpread,2025-02-14,3.08,1.61,0.33247306516048597,bearish,positive,412.22,4.0,147.0,
2025-02-10,MSFT,,,,VerticalSpread,,,,,,,,,,2.0
2025-02-11,MSFT,MSFT250214P00411000,buy,1.0,LongPut,2025-02-14,,,0.3323197866137981,bearish,negative,411.44,3.0,,
2025-02-11,MSFT,,,,LongPut,,,,,,,,,,1.0
2025-02-12,MSFT,MSFT250214P00409000,buy,1.0,LongPut,2025-02-14,,,0.31827144593229273,bearish,negative,409.04,2.0,,
2025-02-12,MSFT,,,,LongPut,,,,,,,,,,1.0
2025-02-13,MSFT,MSFT250214P00411000,buy,1.0,VerticalSpread,2025-02-14,,,0.3188409350855635,bearish,positive,410.54,1.0,,
2025-02-13,MSFT,MSFT250214P00409000,sell,1.0,VerticalSpread,2025-02-14,,,0.3188409350855635,bearish,positive,410.54,1.0,,
2025-02-13,MSFT,,,,VerticalSpread,,,,,,,,,,2.0
2025-02-14,MSFT,MSFT250221P00408000,buy,1.0,LongPut,2025-02-21,,,0.31570402345332677,bearish,negative,408.43,7.0,,
2025-02-14,MSFT,,,,LongPut,,,,,,,,,,1.0
2025-02-18,MSFT,MSFT250221P00410000,buy,1.0,VerticalSpread,2025-02-21,5.05,1.95,0.31629209272513686,bearish,positive,409.64,3.0,-309.99999999999994,
2025-02-18,MSFT,MSFT250221P00408000,sell,1.0,VerticalSpread,2025-02-21,,,0.31629209272513686,bearish,positive,409.64,3.0,,
2025-02-18,MSFT,,,,VerticalSpread,,,,,,,,,,2.0
2025-02-19,MSFT,MSFT250221P00415000,buy,1.0,VerticalSpread,2025-02-21,8.21,6.9,0.2793837167413163,bearish,positive,414.77,2.0,-131.00000000000006,
